R_DEF: Internal format may change without notice
local
array roles
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable call
drawable email
drawable gender
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable padlock
drawable pet2
drawable pet3
drawable pet5
drawable pets
drawable puppyimage
drawable user
id Already_link
id Client
id Password2
id Sitter
id btnCamera
id buttonMyProfile
id editTextPhone
id editTextTextPersonName2
id email
id ic_gender
id ic_mail
id ic_mobile
id ic_profile
id imageView
id imageView10
id imageView12
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imgGallery
id login
id password
id progressBar
id radioFemale
id radioMale
id radio_group_register_gender
id registerLink
id submit_btn
id textView
id textView2
id textView3
id textView4
id textViewWelcome
id textView_show_full_name
id textView_show_gender
id textView_show_mail
id textView_show_mobile
id toolbar
id username2
id view
layout activity_main
layout activity_sitter_login
layout activity_sitter_menu
layout activity_sitter_profile
layout activity_sitter_register
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.LoginRegister
xml backup_rules
xml data_extraction_rules
